/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'forward')
('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -0.08
 -- left : -0.08
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : -0.01

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -0.02
 -- left : -0.02
 -- right : 0.03
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : -0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00
 -- None : -0.01

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -0.02
 -- left : -0.08
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('left', 'red', 'right', None, 'left')
 -- forward : -0.02
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.01

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

